param_id,repetition,accident_probability,helmet,change_lane_switch,scooter_safety_slider,average_congestion_final,avg_car_travel_time_final,avg_scooter_travel_time_final,car_person_accidents_final,car_scooter_accidents_final,helmet_ratio_final,scooter_person_accidents_final,scooter_scooter_accidents_final,step_final,average_congestion_max,avg_car_travel_time_max,avg_scooter_travel_time_max,car_person_accidents_max,car_scooter_accidents_max,helmet_ratio_max,scooter_person_accidents_max,scooter_scooter_accidents_max,step_max,average_congestion_mean,avg_car_travel_time_mean,avg_scooter_travel_time_mean,car_person_accidents_mean,car_scooter_accidents_mean,helmet_ratio_mean,scooter_person_accidents_mean,scooter_scooter_accidents_mean,step_mean,average_congestion_min,avg_car_travel_time_min,avg_scooter_travel_time_min,car_person_accidents_min,car_scooter_accidents_min,helmet_ratio_min,scooter_person_accidents_min,scooter_scooter_accidents_min,step_min
0,1,0.1,0,0,0.2,0.910973084886128,3124.24074074074,4278.28571428572,3.0,6.0,0.910973084886128,8.0,10.0,30001.0,8.36438923395445,3124.24074074074,4278.28571428572,3.0,6.0,0.0,8.0,10.0,30001.0,1.18477125679587,0.0,0.0,2.579928005,5.25548296780215,0.0,6.96283581094594,9.24201719885341,15000.5,0,167,285,0,0,0,0,0,0
0,2,0.1,0,0,0.2,0.331262939958592,4096.7037037037,4113.36363636364,6.0,1.0,0.0,10.0,4.0,30001.0,7.37060041407868,4096.7037037037,4113.36363636364,6.0,1.0,0.0,10.0,4.0,30001.0,1.00690871816309,0.0,0.0,5.68362109192721,0.968235450969935,0.0,8.94587027531498,3.69518698753416,15000.5,0,361,341,0,0,0,0,0,0
0,3,0.1,0,0,0.2,0.165631469979296,4101.93846153846,5287.89130434783,4.0,0.0,0.0,16.0,9.0,30001.0,7.95031055900621,4101.93846153846,5287.89130434783,4.0,0.0,0.0,16.0,9.0,30001.0,1.176095507,0.0,0.0,3.56862875808279,0.0,0.0,14.9320378641424,8.452436504,15000.5,0,372,0,0,0,0,0,0,0
1,1,0.1,0,0,0.5,0.082815735,5065.09090909091,6364.96296296296,2.0,3.0,0.0,24.0,6.0,30001.0,8.2815734989648,5065.09090909091,6364.96296296296,2.0,3.0,0.0,24.0,6.0,30001.0,1.3238289290033,0.0,0.0,1.75278314779015,2.64949003399773,0.0,21.3927404839677,5.60495966935538,15000.5,0,229,422,0,0,0,0,0,0
1,2,0.1,0,0,0.5,0.082815735,4114.508474576271,4856.17021276596,8.0,2.0,0.0,16.0,9.0,30001.0,8.19875776397516,4114.508474576271,4856.17021276596,8.0,2.0,0.0,16.0,9.0,30001.0,1.05374065469511,0.0,0.0,6.99576694887008,1.78458102793147,0.0,14.919905339644,8.54823011799213,15000.5,0,538,256,0,0,0,0,0,0
1,3,0.1,0,0,0.5,0.248447204968944,4947.83928571429,4888.48,6.0,2.0,0.0,18.0,11.0,30001.0,8.36438923395445,4947.83928571429,4888.48,6.0,2.0,0.0,18.0,11.0,30001.0,1.34834075243881,0.0,0.0,5.70531964535698,1.68085460969269,0.0,16.9067728818079,10.4593360442637,15000.5,0,334,4,0,0,0,0,0,0
2,1,0.1,0,0,0.7,0.331262939958592,4216.73015873016,3944.7358490566,1.0,3.0,0.0,13.0,8.0,30001.0,7.6190476190476195,4216.73015873016,3944.7358490566,1.0,3.0,0.0,13.0,8.0,30001.0,1.26901408781212,0.0,0.0,0.981401239917339,2.94477034864342,0.0,12.1104593027132,7.46700219985334,15000.5,0,130,356,0,0,0,0,0,0
2,2,0.1,0,0,0.7,0.248447204968944,4262.25396825397,5187.13953488372,3.0,1.0,0.0,23.0,8.0,30001.0,7.45341614906832,4262.25396825397,5187.13953488372,3.0,1.0,0.0,23.0,8.0,30001.0,1.25154389293355,0.0,0.0,2.61065928938071,0.974468369,0.0,20.3806746216919,6.6075594960336,15000.5,0,0,204,0,0,0,0,0,0
2,3,0.1,0,0,0.7,0.331262939958592,3640.46551724138,4971.29508196721,4.0,1.0,0.0,8.0,7.0,30001.0,8.11594202898551,3640.46551724138,4971.29508196721,4.0,1.0,0.0,8.0,7.0,30001.0,1.34220451555872,0.0,0.0,3.63552429838011,0.954603026464902,0.0,7.80961269248717,5.78121458569429,15000.5,0,314,1,0,0,0,0,0,0
3,1,0.1,0,1,0.2,0.910973084886128,3230.72413793103,3100.72,3.0,3.0,0.0,4.0,3.0,30001.0,14.82401656,3230.72413793103,3100.72,3.0,3.0,0.0,4.0,3.0,30001.0,1.83842264207975,0.0,0.0,2.72508499433371,2.85814279048063,0.0,3.2151189920672,2.86000933271115,15000.5,0,290,0,0,0,0,0,0,0
3,2,0.1,0,1,0.2,0.41407867494824,4048.63333333333,2991.52307692308,3.0,3.0,0.0,13.0,5.0,30001.0,15.4037267080745,4048.63333333333,2991.52307692308,3.0,3.0,0.0,13.0,5.0,30001.0,1.58709916233363,0.0,0.0,2.56969535364309,2.95916938870742,0.0,11.9939337377508,4.39004066395574,15000.5,0,153,260,0,0,0,0,0,0
3,3,0.1,0,1,0.2,0.82815734989648,4386.03076923077,4517.77777777778,4.0,3.0,0.0,11.0,3.0,30001.0,15.2380952380952,4386.03076923077,4517.77777777778,4.0,3.0,0.0,11.0,3.0,30001.0,2.11069434570552,0.0,0.0,3.737850809946,2.82201186587561,0.0,10.2952469835344,2.836577561,15000.5,0,351,342,0,0,0,0,0,0
4,1,0.1,0,1,0.5,0.331262939958592,3814.28358208955,4087.1875,2.0,4.0,0.0,12.0,4.0,30001.0,15.3209109730849,3814.28358208955,4087.1875,2.0,4.0,0.0,12.0,4.0,30001.0,1.74107095413835,0.0,0.0,1.49063395773615,3.7036530897940096,0.0,10.8120125324978,3.49936670888607,15000.5,0,390,127,0,0,0,0,0,0
4,2,0.1,0,1,0.5,0.165631469979296,3742.2166666666703,4371.28378378378,5.0,2.0,0.0,7.0,3.0,30001.0,14.9068322981366,3742.2166666666703,4371.28378378378,5.0,2.0,0.0,7.0,3.0,30001.0,1.52666702827155,0.0,0.0,4.5443303779748,1.69598693420439,0.0,5.978334777681489,2.83631091260583,15000.5,0,176,0,0,0,0,0,0,0
4,3,0.1,0,1,0.5,0.41407867494824,4230.31147540984,3065.05194805195,4.0,1.0,0.0,6.0,3.0,30001.0,14.9896480331263,4230.31147540984,3065.05194805195,4.0,1.0,0.0,6.0,3.0,30001.0,1.60803634485139,0.0,0.0,3.55292980467969,0.992200519965336,0.0,5.48580094660356,2.84944337044197,15000.5,0,17,284,0,0,0,0,0,0
5,1,0.1,0,1,0.7,0.993788819875777,4289.83928571429,4003.14516129032,2.0,4.0,0.0,10.0,4.0,30001.0,15.1552795031056,4289.83928571429,4003.14516129032,2.0,4.0,0.0,10.0,4.0,30001.0,2.13133065111123,0.0,0.0,1.84387707486168,3.88947403506433,0.0,8.707352843,3.6773215118992097,15000.5,0,445,176,0,0,0,0,0,0
5,2,0.1,0,1,0.7,0.745341614906832,3516.4262295082,4339.4375,4.0,5.0,0.0,6.0,6.0,30001.0,15.4037267080745,3516.4262295082,4339.4375,4.0,5.0,0.0,6.0,6.0,30001.0,2.02156019136402,0.0,0.0,2.83721085260983,4.74698353443104,0.0,5.45586960869275,5.17805479634691,15000.5,0,145,581,0,0,0,0,0,0
5,3,0.1,0,1,0.7,0.579710144927536,3611.1272727272703,3625.7049180327904,9.0,0.0,0.0,14.0,7.0,30001.0,15.2380952380952,3611.1272727272703,3625.7049180327904,9.0,0.0,0.0,14.0,7.0,30001.0,1.80162178284099,0.0,0.0,6.639424038,0.0,0.0,12.8269115392307,6.76138257449503,15000.5,0,241,198,0,0,0,0,0,0
6,1,0.1,1,0,0.2,0.248447204968944,3639.4464285714303,4083.16,2.0,3.0,1.0,16.0,11.0,30001.0,7.70186335403727,3639.4464285714303,4083.16,2.0,3.0,1.0,16.0,11.0,30001.0,1.05787840507011,0.0,0.0,1.87160855942937,2.865008999,1.0,14.57199520032,10.3985734284381,15000.5,0,25,202,0,0,1,0,0,0
6,2,0.1,1,0,0.2,0.248447204968944,4005.26086956522,4131.9375,4.0,1.0,1.0,13.0,14.0,30001.0,7.78467908902692,4005.26086956522,4131.9375,4.0,1.0,1.0,13.0,14.0,30001.0,1.29320019107115,0.0,0.0,3.24411705886274,0.999900006666222,1.0,11.7787147523498,12.9294713685754,15000.5,0,398,262,0,0,1,0,0,0
6,3,0.1,1,0,0.2,0.41407867494824,3796.62068965517,5453.0,5.0,2.0,1.0,24.0,8.0,30001.0,8.11594202898551,3796.62068965517,5453.0,5.0,2.0,1.0,24.0,8.0,30001.0,1.40287127856108,0.0,0.0,4.28554763015799,1.42263849076728,1.0,22.2664155722952,7.63362442503833,15000.5,0,244,0,0,0,1,0,0,0
7,1,0.1,1,0,0.5,0.41407867494824,3507.5593220339,4728.71428571429,3.0,5.0,1.0,18.0,10.0,30001.0,7.78467908902692,3507.5593220339,4728.71428571429,3.0,5.0,1.0,18.0,10.0,30001.0,1.39969688701264,0.0,0.0,2.33007799480035,4.58009466035598,1.0,16.3678754749683,9.039530698,15000.5,0,571,152,0,0,1,0,0,0
7,2,0.1,1,0,0.5,0.41407867494824,3534.1,3699.59183673469,5.0,1.0,1.0,21.0,11.0,30001.0,7.70186335403727,3534.1,3699.59183673469,5.0,1.0,1.0,21.0,11.0,30001.0,1.18846735269443,0.0,0.0,4.58942737150857,0.86944203719752,1.0,19.1793880407973,10.24955003,15000.5,0,239,0,0,0,1,0,0,0
7,3,0.1,1,0,0.5,0.331262939958592,3681.28846153846,2934.54761904762,3.0,3.0,1.0,21.0,9.0,30001.0,7.70186335403727,3681.28846153846,2934.54761904762,3.0,3.0,1.0,21.0,9.0,30001.0,1.18821064103022,0.0,0.0,2.71578561429238,2.81904539697354,1.0,19.6391240583961,8.33421105259649,15000.5,0,34,176,0,0,1,0,0,0
8,1,0.1,1,0,0.7,0.579710144927536,4554.35087719298,5512.20930232558,0.0,4.0,1.0,22.0,11.0,30001.0,7.95031055900621,4554.35087719298,5512.20930232558,0.0,4.0,1.0,22.0,11.0,30001.0,1.38267938797229,0.0,0.0,0.0,3.72891807212852,1.0,20.5963935737618,10.4465368975402,15000.5,0,281,426,0,0,1,0,0,0
8,2,0.1,1,0,0.7,0.165631469979296,3077.48529411765,3373.61111111111,2.0,1.0,1.0,7.0,13.0,30001.0,8.033126294,3077.48529411765,3373.61111111111,2.0,1.0,1.0,7.0,13.0,30001.0,0.940227173261147,0.0,0.0,1.90417305512966,0.883341110592627,1.0,6.55842943803746,11.858442770482,15000.5,0,385,132,0,0,1,0,0,0
8,3,0.1,1,0,0.7,0.41407867494824,3004.22033898305,4229.23404255319,3.0,1.0,1.0,14.0,14.0,30001.0,7.28778467908903,3004.22033898305,4229.23404255319,3.0,1.0,1.0,14.0,14.0,30001.0,1.09205142017488,0.0,0.0,2.81257916138924,0.947736818,1.0,12.9883674421705,13.2982467835478,15000.5,0,0,409,0,0,1,0,0,0
9,1,0.1,1,1,0.2,0.496894409937888,3673.15517241379,3692.33870967742,4.0,10.0,1.0,9.0,3.0,30001.0,14.82401656,3673.15517241379,3692.33870967742,4.0,10.0,1.0,9.0,3.0,30001.0,1.69045183047199,0.0,0.0,3.807712819,8.87234184387708,1.0,7.96553563095794,2.89524031731218,15000.5,0,226,0,0,0,1,0,0,0
9,2,0.1,1,1,0.2,0.745341614906832,3603.4827586206898,2910.06451612903,2.0,6.0,1.0,10.0,6.0,30001.0,15.2380952380952,3603.4827586206898,2910.06451612903,2.0,6.0,1.0,10.0,6.0,30001.0,1.72629485156518,0.0,0.0,1.70715285647623,5.61129258049463,1.0,8.83097793480435,5.81271248583428,15000.5,0,420,0,0,0,1,0,0,0
9,3,0.1,1,1,0.2,0.248447204968944,3299.21538461538,3258.72307692308,3.0,2.0,,8.0,9.0,30001.0,15.1552795031056,3299.21538461538,3258.72307692308,3.0,2.0,1.0,8.0,9.0,30001.0,1.4488088647786,0.0,0.0,2.13702419838677,1.93883741083928,0.0,7.38607426171589,8.31137924138391,15000.5,0,177,70,0,0,1,0,0,0
10,1,0.1,1,1,0.5,0.745341614906832,4462.23636363636,3755.4032258064494,3.0,8.0,1.0,11.0,5.0,30001.0,15.1552795031056,4462.23636363636,3755.4032258064494,3.0,8.0,1.0,11.0,5.0,30001.0,1.96362340509309,0.0,0.0,2.58552763149123,6.85820945270315,1.0,10.1107592827145,4.53886407572829,15000.5,0,180,70,0,0,1,0,0,0
10,2,0.1,1,1,0.5,0.165631469979296,3883.7258064516095,4020.10769230769,5.0,3.0,1.0,8.0,6.0,30001.0,14.9068322981366,3883.7258064516095,4020.10769230769,5.0,3.0,1.0,8.0,6.0,30001.0,1.62786939117831,0.0,0.0,3.99120058662756,2.93557096193587,1.0,7.51283247783481,5.76588227451503,15000.5,0,337,162,0,0,1,0,0,0
10,3,0.1,1,1,0.5,0.41407867494824,3936.2580645161297,3345.4262295082,4.0,3.0,1.0,11.0,7.0,30001.0,14.9068322981366,3936.2580645161297,3345.4262295082,4.0,3.0,1.0,11.0,7.0,30001.0,1.59327404398062,0.0,0.0,3.62535830944604,2.76044930337977,1.0,10.1717218852077,6.77031531231251,15000.5,0,6,29,0,0,1,0,0,0
11,1,0.1,1,1,0.7,0.745341614906832,4435.56896551724,3759.48333333333,3.0,2.0,1.0,12.0,7.0,30001.0,15.2380952380952,4435.56896551724,3759.48333333333,3.0,2.0,1.0,12.0,7.0,30001.0,1.91294355393614,0.0,0.0,2.768215452,1.78344777014866,1.0,10.3932404506366,6.61969202053196,15000.5,0,128,42,0,0,1,0,0,0
11,2,0.1,1,1,0.7,0.248447204968944,3617.22388059702,3881.73076923077,2.0,5.0,1.0,11.0,10.0,30001.0,15.4037267080745,3617.22388059702,3881.73076923077,2.0,5.0,1.0,11.0,10.0,30001.0,1.53841779768206,0.0,0.0,1.63002466502233,4.7583827744817,1.0,9.795713619,9.514265716,15000.5,0,401,175,0,0,1,0,0,0
11,3,0.1,1,1,0.7,0.579710144927536,4844.42857142857,3667.0149253731297,6.0,5.0,1.0,9.0,4.0,30001.0,15.1552795031056,4844.42857142857,3667.0149253731297,6.0,5.0,1.0,9.0,4.0,30001.0,1.9060399424033,0.0,0.0,5.38050796613559,4.30324645023665,1.0,8.429838011,3.52213185787614,15000.5,0,408,330,0,0,1,0,0,0
12,1,0.2,0,0,0.2,0.331262939958592,3810.25925925926,4106.10638297872,5.0,5.0,0.0,23.0,8.0,30001.0,7.53623188405797,3810.25925925926,4106.10638297872,5.0,5.0,0.0,23.0,8.0,30001.0,1.15913597478631,0.0,0.0,4.504099726684889,4.79361375908273,0.0,21.5459302713152,7.548563429104729,15000.5,0,281,490,0,0,0,0,0,0
12,2,0.2,0,0,0.2,0.248447204968944,3247.17543859649,4022.84090909091,4.0,1.0,0.0,13.0,14.0,30001.0,7.86749482401656,3247.17543859649,4022.84090909091,4.0,1.0,0.0,13.0,14.0,30001.0,1.01611169331323,0.0,0.0,3.49770015332311,0.827478168122125,0.0,12.2648823411773,13.2551496566896,15000.5,0,384,68,0,0,0,0,0,0
12,3,0.2,0,0,0.2,0.41407867494824,3336.39583333333,4708.87037,7.0,4.0,0.0,13.0,9.0,30001.0,8.033126294,3336.39583333333,4708.87037,7.0,4.0,0.0,13.0,9.0,30001.0,1.14690766647348,0.0,0.0,6.37094193720419,3.560395974,0.0,12.2406172921805,8.72358509432705,15000.5,0,347,0,0,0,0,0,0,0
13,1,0.2,0,0,0.5,0.496894409937888,3623.24137931034,3164.20512820513,7.0,2.0,0.0,19.0,13.0,30001.0,7.53623188405797,3623.24137931034,3164.20512820513,7.0,2.0,0.0,19.0,13.0,30001.0,1.22375002467091,0.0,0.0,6.10129324711686,1.81364575694954,0.0,16.2325511632558,11.6510899273382,15000.5,0,71,114,0,0,0,0,0,0
13,2,0.2,0,0,0.5,0.165631469979296,4075.18644067797,4146.97777777778,8.0,2.0,,21.0,11.0,30001.0,7.6190476190476195,4075.18644067797,4146.97777777778,8.0,2.0,0.0,21.0,11.0,30001.0,1.1775336440653,0.0,0.0,7.24285047663489,1.46326911539231,0.0,19.5727284847677,10.016065595627,15000.5,0,0,8,0,0,0,0,0,0
13,3,0.2,0,0,0.5,0.082815735,3558.9,3781.6923076923104,3.0,2.0,0.0,17.0,11.0,30001.0,8.11594202898551,3558.9,3781.6923076923104,3.0,2.0,0.0,17.0,11.0,30001.0,0.923259360349327,0.0,0.0,2.86930871275248,1.90737284181055,0.0,15.912439170722,10.4516032264516,15000.5,0,49,312,0,0,0,0,0,0
14,1,0.2,0,0,0.7,0.331262939958592,3708.64,5129.08333333333,5.0,3.0,0.0,29.0,10.0,30001.0,8.53002070393375,3708.64,5129.08333333333,5.0,3.0,0.0,29.0,10.0,30001.0,1.162536714254,0.0,0.0,4.62412505832945,2.89144057062862,0.0,26.1443570428638,9.361942537,15000.5,0,296,71,0,0,0,0,0,0
14,2,0.2,0,0,0.7,0.165631469979296,4285.0,3746.71428571429,8.0,3.0,0.0,31.0,12.0,30001.0,8.033126294,4285.0,3746.71428571429,8.0,3.0,0.0,31.0,12.0,30001.0,1.06467160298384,0.0,0.0,6.7654156389574,2.82987800813279,0.0,29.1091260582628,11.421705219652,15000.5,0,10,0,0,0,0,0,0,0
14,3,0.2,0,0,0.7,0.248447204968944,4850.16363636364,4229.3,4.0,6.0,0.0,27.0,13.0,30001.0,8.033126294,4850.16363636364,4229.3,4.0,6.0,0.0,27.0,13.0,30001.0,1.47801326702485,0.0,0.0,2.97366842210519,4.796613559,0.0,24.3951069928671,11.9483367775482,15000.5,0,664,162,0,0,0,0,0,0
15,1,0.2,0,1,0.2,0.496894409937888,5606.63636363636,3016.203125,8.0,2.0,0.0,17.0,5.0,30001.0,15.1552795031056,5606.63636363636,3016.203125,8.0,2.0,0.0,17.0,5.0,30001.0,1.70624649868103,0.0,0.0,7.213019132057859,1.80887940803946,0.0,15.0912605826278,4.90387307512833,15000.5,0,366,180,0,0,0,0,0,0
15,2,0.2,0,1,0.2,0.165631469979296,4178.57692307692,3019.78181818182,7.0,4.0,,15.0,8.0,30001.0,14.9068322981366,4178.57692307692,3019.78181818182,7.0,4.0,0.0,15.0,8.0,30001.0,1.50610801239925,0.0,0.0,5.82494500366642,3.8299780014665696,0.0,13.7774815012333,7.65178988067462,15000.5,0,48,250,0,0,0,0,0,0
15,3,0.2,0,1,0.2,0.248447204968944,4614.51612903226,4798.94545454546,5.0,8.0,0.0,13.0,7.0,30001.0,15.2380952380952,4614.51612903226,4798.94545454546,5.0,8.0,0.0,13.0,7.0,30001.0,1.80859716322617,0.0,0.0,4.40080661289247,7.44543697086861,0.0,11.2678154789681,6.73568428771415,15000.5,0,414,197,0,0,0,0,0,0
16,1,0.2,0,1,0.5,0.248447204968944,3129.7037037037,3261.32608695652,5.0,5.0,0.0,15.0,8.0,30001.0,14.9896480331263,3129.7037037037,3261.32608695652,5.0,5.0,0.0,15.0,8.0,30001.0,1.30773890436329,0.0,0.0,4.43157122858476,4.88200786614226,0.0,14.1737550829945,7.13159122725152,15000.5,0,8,61,0,0,0,0,0,0
16,2,0.2,0,1,0.5,0.496894409937888,3072.32692307692,3884.4696969697,7.0,2.0,0.0,14.0,7.0,30001.0,14.9896480331263,3072.32692307692,3884.4696969697,7.0,2.0,0.0,14.0,7.0,30001.0,1.48402252824309,0.0,0.0,5.09752683154456,1.85140990600627,0.0,12.7373508432771,6.74285047663489,15000.5,0,0,33,0,0,0,0,0,0
16,3,0.2,0,1,0.5,0.579710144927536,3570.09090909091,3722.95,5.0,4.0,0.0,16.0,6.0,30001.0,15.4037267080745,3570.09090909091,3722.95,5.0,4.0,0.0,16.0,6.0,30001.0,1.71785097004622,0.0,0.0,3.84774348376775,3.39367375508299,0.0,14.3216452236518,5.61759216052263,15000.5,0,0,376,0,0,0,0,0,0
17,1,0.2,0,1,0.7,0.496894409937888,2858.58928571429,3602.62,5.0,3.0,0.0,18.0,9.0,30001.0,15.0724637681159,2858.58928571429,3602.62,5.0,3.0,0.0,18.0,9.0,30001.0,1.39459025713021,0.0,0.0,4.72621825211653,2.60839277381508,0.0,17.0052996466902,8.47996800213319,15000.5,0,103,343,0,0,0,0,0,0
